p,invasion_steps,IP_elapsed_time,fraction_green,diffusion_steps,KD_elapsed_time,total_elapsed_time
0.05,31148,1.733,0.0098,3,0.027,1.792
0.1,30214,1.741,0.0144,6,0.044,1.817
0.15,29705,1.774,0.0203,7,0.052,1.856
0.2,29034,1.799,0.0257,9,0.089,1.918
0.25,27826,1.85,0.0309,13,0.131,2.009
0.3,26380,1.706,0.0354,18,0.164,1.899
0.35,24443,1.673,0.0426,24,0.234,1.936
0.4,24744,1.793,0.0522,23,0.192,2.015
0.45,24563,1.865,0.0562,23,0.247,2.145
0.5,23889,1.702,0.0726,25,0.259,2
0.05,31166,1.967,0.0093,3,0.02,2.016
0.1,30630,1.909,0.0147,4,0.028,1.966
0.15,29466,1.785,0.0203,8,0.057,1.871
0.2,27987,1.764,0.0263,13,0.147,1.941
0.25,28166,1.922,0.0302,12,0.126,2.078
0.3,26220,1.74,0.037,18,0.138,1.907
0.35,26662,2.011,0.0432,17,0.272,2.313
0.4,25348,1.803,0.0527,21,0.171,2.005
0.45,23537,1.699,0.0585,26,0.253,1.982
0.5,25537,1.837,0.0663,20,0.173,2.04
0.05,31226,2.176,0.0096,2,0.013,2.219
0.1,30200,1.826,0.0154,6,0.042,1.897
0.15,29745,1.938,0.0197,7,0.052,2.058
0.2,28830,1.853,0.0254,10,0.078,1.96
0.25,27952,1.899,0.033,13,0.11,2.039
0.3,27340,1.837,0.034,15,0.199,2.067
0.35,26023,1.965,0.0446,19,0.153,2.147
0.4,25599,2.121,0.0511,20,0.177,2.329
0.45,23810,1.929,0.0602,26,0.308,2.268
0.5,23792,1.81,0.0652,26,0.224,2.063
0.55,22486,1.542,0.0676,30,0.371,1.949
0.6,18348,1.546,0.0784,43,0.472,2.049
0.65,21239,1.694,0.1027,34,0.398,2.124
0.7,19071,1.539,0.1106,40,0.519,2.089
0.75,16995,1.628,0.1143,47,0.564,2.224
0.8,14876,1.59,0.1224,54,0.622,2.242
0.85,14170,1.561,0.1236,56,0.659,2.251
0.9,8965,1.35,0.093,72,0.768,2.148
0.55,21403,1.774,0.0753,33,0.352,2.156
0.6,17597,1.81,0.0714,45,0.474,2.32
0.65,19552,1.665,0.0905,39,0.426,2.128
0.7,16886,1.747,0.1069,47,0.535,2.312
0.75,19301,1.718,0.1237,40,0.482,2.23
0.8,13240,1.468,0.1032,59,0.667,2.165
0.85,13120,1.477,0.1172,59,0.687,2.195
0.9,9865,1.388,0.0971,69,0.739,2.159
0.55,22750,1.941,0.0747,29,0.316,2.289
0.6,20046,1.666,0.082,37,0.555,2.256
0.65,20053,1.988,0.0876,37,0.419,2.443
0.7,17808,1.766,0.1181,44,0.54,2.341
0.75,15256,1.613,0.1019,52,0.601,2.246
0.8,13875,1.562,0.1132,57,0.69,2.285
0.85,16888,2.055,0.142,47,0.636,2.724
0.9,10611,1.488,0.1023,67,0.776,2.295
0.55,19915,1.427,0.0674,38,0.434,1.893
0.6,18734,1.595,0.0789,41,0.458,2.084
0.65,19837,1.668,0.0955,38,0.497,2.197
0.7,17191,1.573,0.1061,46,0.549,2.154
0.75,14396,1.596,0.1045,55,0.643,2.271
0.8,16079,1.681,0.1266,50,0.605,2.317
0.85,13805,1.519,0.1228,57,0.748,2.3
0.9,11625,1.454,0.1116,64,0.748,2.233
0.55,20924,1.83,0.0688,35,0.385,2.247
0.6,19988,1.84,0.0849,38,0.416,2.288
0.65,20219,1.722,0.094,37,0.431,2.188
0.7,18884,1.84,0.1081,41,0.49,2.371
0.75,17213,1.693,0.1154,46,0.639,2.362
0.8,14793,1.559,0.1258,54,0.662,2.251
0.85,14493,1.56,0.1253,55,0.673,2.264
0.9,12119,1.496,0.1181,62,0.731,2.258
0.55,21922,1.93,0.0748,31,0.377,2.34
0.6,19416,1.681,0.0808,39,0.441,2.152
0.65,19331,1.962,0.0898,40,0.491,2.485
0.7,17571,1.649,0.1031,45,0.562,2.245
0.75,17134,1.631,0.1212,46,0.546,2.21
0.8,14817,1.667,0.1156,54,0.674,2.372
0.85,13442,2.003,0.1159,58,0.703,2.745
0.9,11836,1.502,0.1198,63,0.779,2.313
0.05,31212,1.819,0.0096,2,0.021,1.871
0.1,30188,1.82,0.0139,6,0.045,1.896
0.15,28808,1.839,0.0196,10,0.108,1.979
0.2,27860,1.829,0.0275,13,0.129,1.989
0.25,28452,1.962,0.0301,11,0.125,2.117
0.3,27813,1.822,0.0384,13,0.144,1.996
0.35,25456,1.79,0.0393,20,0.211,2.031
0.4,23777,1.871,0.0498,26,0.303,2.211
0.45,24827,1.856,0.0566,22,0.236,2.123
0.5,22177,1.73,0.0631,31,0.313,2.073
0.05,31355,2.118,0.0085,2,0.014,2.163
0.1,30267,1.982,0.0151,5,0.037,2.05
0.15,29627,1.885,0.0217,7,0.052,1.969
0.2,28289,1.857,0.026,12,0.151,2.037
0.25,27136,2.039,0.0308,15,0.191,2.26
0.3,26662,1.822,0.0363,17,0.14,1.994
0.35,25689,2.081,0.0423,20,0.386,2.496
0.4,25407,1.816,0.049,21,0.188,2.034
0.45,23924,1.808,0.0638,25,0.31,2.147
0.5,23220,1.77,0.0698,27,0.253,2.053
0.05,31084,2.384,0.0089,3,0.025,2.445
0.1,29894,2.054,0.0133,7,0.053,2.139
0.15,29712,2.043,0.0196,7,0.055,2.131
0.2,27683,1.938,0.0267,13,0.111,2.08
0.25,26131,1.9,0.0298,18,0.253,2.183
0.3,26705,2.001,0.038,17,0.145,2.181
0.35,26160,2.038,0.0445,18,0.195,2.263
0.4,26973,2.072,0.0475,16,0.205,2.311
0.45,23473,1.98,0.0518,27,0.251,2.263
0.5,23865,1.975,0.0662,25,0.287,2.292
0.05,31219,1.592,0.0092,2,0.03,1.657
0.14,29029,1.777,0.0184,9,0.088,1.896
0.24,27948,1.767,0.0315,13,0.122,1.923
0.33,26774,1.788,0.0421,16,0.155,1.979
0.43,24470,1.836,0.0538,24,0.227,2.099
0.52,22287,1.712,0.0655,30,0.288,2.03
0.62,19102,1.571,0.0874,40,0.41,2.01
0.71,17221,1.651,0.1026,46,0.5,2.18
0.81,14112,1.541,0.1145,56,0.589,2.16
0.9,11203,1.563,0.1132,65,0.661,2.253
0.05,31145,1.754,0.0095,3,0.027,1.812
0.14,29358,1.744,0.0166,8,0.06,1.834
0.24,28219,1.764,0.0309,12,0.147,1.941
0.33,25740,1.704,0.0433,20,0.164,1.898
0.43,26064,1.823,0.0538,19,0.18,2.031
0.52,24713,1.699,0.0725,23,0.236,1.964
0.62,18762,1.555,0.0856,41,0.503,2.087
0.71,15548,1.61,0.1036,51,0.537,2.175
0.81,15763,1.646,0.1183,51,0.565,2.24
0.9,12434,1.5,0.115,61,0.77,2.3
0.05,31074,1.593,0.0175,3,0.048,1.671
0.14,29600,1.727,0.0385,7,0.05,1.817
0.24,27073,1.727,0.0605,15,0.126,1.886
0.33,26555,1.784,0.0801,17,0.153,1.968
0.43,23892,1.73,0.1067,25,0.236,1.995
0.52,23516,1.723,0.1358,27,0.269,2.021
0.62,18739,1.54,0.1612,41,0.398,1.966
0.71,17605,1.624,0.2189,45,0.567,2.219
0.81,9776,1.433,0.1557,69,0.654,2.115
0.9,10716,1.408,0.2102,67,0.691,2.127
0.05,30921,1.707,0.0189,3,0.027,1.765
0.14,28981,1.697,0.0363,9,0.087,1.816
0.24,27993,1.709,0.0592,13,0.149,1.888
0.33,25843,1.688,0.0777,19,0.15,1.867
0.43,24870,1.788,0.1124,22,0.209,2.024
0.52,23585,1.668,0.1304,26,0.249,1.946
0.62,19835,1.559,0.1704,38,0.462,2.054
0.71,18068,1.603,0.2195,44,0.479,2.114
0.81,10595,1.411,0.1811,67,0.669,2.109
0.9,12107,1.431,0.2295,62,0.649,2.109
0.05,31383,1.716,0.0184,2,0.02,1.767
0.14,29450,1.726,0.04,8,0.061,1.818
0.24,28516,1.736,0.0609,11,0.136,1.902
0.33,25786,1.688,0.0783,19,0.168,1.889
0.43,24577,1.787,0.1085,23,0.226,2.043
0.52,21450,1.601,0.1427,33,0.309,1.938
0.62,21157,1.624,0.178,34,0.411,2.064
0.71,18574,1.653,0.2261,42,0.453,2.135
0.81,15286,1.528,0.2558,52,0.587,2.144
0.9,8934,1.359,0.1746,72,0.709,2.102
0.05,30976,1.606,0.0187,3,0.027,1.671
0.14,29192,1.661,0.0397,9,0.065,1.764
0.24,27132,1.643,0.0589,15,0.113,1.795
0.33,25960,1.594,0.0824,19,0.15,1.782
0.43,24099,1.66,0.1049,25,0.293,1.99
0.52,23400,1.531,0.1489,27,0.27,1.835
0.62,21389,1.441,0.1728,33,0.339,1.811
0.71,15109,1.391,0.1784,53,0.555,1.977
0.81,13392,1.536,0.2116,58,0.61,2.176
0.9,8347,1.343,0.163,74,0.71,2.082
0.05,31134,1.615,0.02,3,0.028,1.685
0.14,29590,1.673,0.0444,8,0.06,1.773
0.24,27367,1.65,0.0558,14,0.108,1.799
0.33,26489,1.605,0.0807,17,0.136,1.781
0.43,23953,1.688,0.11,25,0.235,1.963
0.52,22855,1.638,0.1387,29,0.276,1.948
0.62,21722,1.531,0.1918,32,0.347,1.907
0.71,16042,1.42,0.2039,50,0.535,1.984
0.81,15250,1.522,0.2567,52,0.578,2.129
0.9,11416,1.456,0.2295,64,0.655,2.141
